,rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x.1,y.1,z.1,w
50,1624528744908186701,,82,,1624528744,908092021,'',,,1.37,2.05,0.95,,0.0,0.0,0.0,1.0
51,1624528745007346777,,83,,1624528745,7261037,'',,,1.31,2.04,0.92,,0.0,0.0,0.0,1.0
52,1624528745106972521,,84,,1624528745,106807947,'',,,1.25,2.03,0.93,,0.0,0.0,0.0,1.0
53,1624528745206833989,,85,,1624528745,206732988,'',,,1.16,2.01,0.93,,0.0,0.0,0.0,1.0
54,1624528745306909052,,86,,1624528745,306741952,'',,,1.08,2.0,0.95,,0.0,0.0,0.0,1.0
55,1624528745406944263,,87,,1624528745,406804084,'',,,1.0,1.99,0.95,,0.0,0.0,0.0,1.0
56,1624528745508203673,,88,,1624528745,508008956,'',,,0.93,1.98,0.94,,0.0,0.0,0.0,1.0
57,1624528745606912933,,89,,1624528745,606751918,'',,,0.85,1.98,0.97,,0.0,0.0,0.0,1.0
58,1624528745706996098,,90,,1624528745,706810951,'',,,0.81,1.97,1.34,,0.0,0.0,0.0,1.0
59,1624528745806996211,,91,,1624528745,806830883,'',,,0.74,1.97,1.3,,0.0,0.0,0.0,1.0
60,1624528745907401386,,92,,1624528745,907198905,'',,,0.66,1.98,1.3,,0.0,0.0,0.0,1.0
61,1624528746006745350,,93,,1624528746,6583929,'',,,0.57,1.99,1.27,,0.0,0.0,0.0,1.0
62,1624528746107471663,,94,,1624528746,107220888,'',,,0.5,2.0,1.23,,0.0,0.0,0.0,1.0
63,1624528746207772217,,95,,1624528746,207606077,'',,,0.44,1.99,1.21,,0.0,0.0,0.0,1.0
64,1624528746307103859,,96,,1624528746,306929111,'',,,0.36,1.99,1.21,,0.0,0.0,0.0,1.0
65,1624528746407419776,,97,,1624528746,407268047,'',,,0.26,2.0,1.13,,0.0,0.0,0.0,1.0
66,1624528746507020413,,98,,1624528746,506859064,'',,,0.2,1.99,1.15,,0.0,0.0,0.0,1.0
67,1624528746607332519,,99,,1624528746,607074975,'',,,0.11,2.0,1.09,,0.0,0.0,0.0,1.0
68,1624528746707893392,,100,,1624528746,707801103,'',,,0.07,1.98,1.1,,0.0,0.0,0.0,1.0
69,1624528746806852775,,101,,1624528746,806684970,'',,,0.02,1.96,1.09,,0.0,0.0,0.0,1.0
70,1624528746907117333,,102,,1624528746,907027006,'',,,-0.04,1.94,1.1,,0.0,0.0,0.0,1.0
71,1624528747007651793,,103,,1624528747,7487058,'',,,-0.17,1.98,1.08,,0.0,0.0,0.0,1.0
72,1624528747107085823,,104,,1624528747,106825113,'',,,-0.24,1.96,1.07,,0.0,0.0,0.0,1.0
73,1624528747208551191,,105,,1624528747,208340883,'',,,-0.35,1.98,1.07,,0.0,0.0,0.0,1.0
74,1624528747308084950,,106,,1624528747,307917118,'',,,-0.5,2.03,1.11,,0.0,0.0,0.0,1.0
75,1624528747407727846,,107,,1624528747,407464981,'',,,-0.59,2.03,1.06,,0.0,0.0,0.0,1.0
76,1624528747507842532,,108,,1624528747,507687091,'',,,-0.69,2.06,1.26,,0.0,0.0,0.0,1.0
77,1624528747607590195,,109,,1624528747,607492923,'',,,-0.76,2.06,1.25,,0.0,0.0,0.0,1.0
78,1624528747706845671,,110,,1624528747,706676006,'',,,-0.78,2.03,1.25,,0.0,0.0,0.0,1.0
79,1624528747806924872,,111,,1624528747,806824922,'',,,-0.79,2.01,1.48,,0.0,0.0,0.0,1.0
80,1624528747907462144,,112,,1624528747,907325029,'',,,-0.83,1.99,1.46,,0.0,0.0,0.0,1.0
81,1624528748007322785,,113,,1624528748,7123947,'',,,-0.86,1.97,1.67,,0.0,0.0,0.0,1.0
82,1624528748107180785,,114,,1624528748,107009887,'',,,-0.91,1.95,1.53,,0.0,0.0,0.0,1.0
83,1624528748206886649,,115,,1624528748,206727027,'',,,-0.98,1.94,1.47,,0.0,0.0,0.0,1.0
84,1624528748307279599,,116,,1624528748,307117938,'',,,-1.04,1.93,1.4,,0.0,0.0,0.0,1.0
85,1624528748408579103,,117,,1624528748,408386945,'',,,-1.23,2.01,1.51,,0.0,0.0,0.0,1.0
86,1624528748509149606,,118,,1624528748,508965969,'',,,-1.25,1.97,1.38,,0.0,0.0,0.0,1.0
87,1624528748608434161,,119,,1624528748,608341932,'',,,-1.27,1.95,1.3,,0.0,0.0,0.0,1.0
88,1624528748706877047,,120,,1624528748,706701993,'',,,-1.33,1.95,1.27,,0.0,0.0,0.0,1.0
89,1624528748808539684,,121,,1624528748,808372020,'',,,-1.36,1.93,1.19,,0.0,0.0,0.0,1.0
90,1624528748910550320,,122,,1624528748,910291910,'',,,-1.39,1.91,1.1,,0.0,0.0,0.0,1.0
91,1624528749009129567,,123,,1624528749,8961915,'',,,-1.43,1.89,1.04,,0.0,0.0,0.0,1.0
92,1624528749107985632,,124,,1624528749,107811927,'',,,-1.48,1.89,0.98,,0.0,0.0,0.0,1.0
93,1624528749207524265,,125,,1624528749,207360982,'',,,-1.53,1.89,0.9,,0.0,0.0,0.0,1.0
94,1624528749308420336,,126,,1624528749,308125019,'',,,-1.59,1.9,0.9,,0.0,0.0,0.0,1.0
95,1624528749406924029,,127,,1624528749,406764030,'',,,-1.66,1.9,0.89,,0.0,0.0,0.0,1.0
96,1624528749508196579,,128,,1624528749,508100032,'',,,-1.86,2.0,1.09,,0.0,0.0,0.0,1.0
97,1624528749606968252,,129,,1624528749,606821060,'',,,-1.9,1.99,1.01,,0.0,0.0,0.0,1.0
98,1624528749710223503,,130,,1624528749,710005044,'',,,-1.96,1.98,1.04,,0.0,0.0,0.0,1.0
99,1624528749810173792,,131,,1624528749,809932947,'',,,-2.02,1.97,1.04,,0.0,0.0,0.0,1.0
100,1624528749910167957,,132,,1624528749,909962892,'',,,-2.05,1.93,0.94,,0.0,0.0,0.0,1.0
101,1624528750009835815,,133,,1624528750,9569883,'',,,-2.1,1.92,0.91,,0.0,0.0,0.0,1.0
102,1624528750109845839,,134,,1624528750,109649896,'',,,-2.14,1.91,0.84,,0.0,0.0,0.0,1.0
103,1624528750209433582,,135,,1624528750,209260940,'',,,-2.23,1.92,0.88,,0.0,0.0,0.0,1.0
104,1624528750310212188,,136,,1624528750,309998035,'',,,-2.3,1.93,0.89,,0.0,0.0,0.0,1.0
105,1624528750409975516,,137,,1624528750,409868955,'',,,-2.35,1.91,0.8,,0.0,0.0,0.0,1.0
106,1624528750508861363,,138,,1624528750,508676052,'',,,-2.4,1.9,0.72,,0.0,0.0,0.0,1.0
107,1624528750611859100,,139,,1624528750,611558914,'',,,-2.48,1.91,0.79,,0.0,0.0,0.0,1.0
108,1624528750708555518,,140,,1624528750,708394050,'',,,-2.57,1.91,0.83,,0.0,0.0,0.0,1.0
109,1624528750810331948,,141,,1624528750,810194015,'',,,-2.66,1.92,1.03,,0.0,0.0,0.0,1.0
110,1624528750908575075,,142,,1624528750,908478021,'',,,-2.74,1.92,1.02,,0.0,0.0,0.0,1.0
111,1624528751008479324,,143,,1624528751,8332014,'',,,-2.8,1.91,0.97,,0.0,0.0,0.0,1.0
112,1624528751102651964,,144,,1624528751,102488040,'',,,-2.87,1.91,0.93,,0.0,0.0,0.0,1.0
113,1624528751207320525,,145,,1624528751,207144975,'',,,-2.94,1.9,0.88,,0.0,0.0,0.0,1.0
114,1624528751307055921,,146,,1624528751,306869983,'',,,-3.01,1.9,0.86,,0.0,0.0,0.0,1.0
115,1624528751407154982,,147,,1624528751,407058954,'',,,-3.06,1.91,0.78,,0.0,0.0,0.0,1.0
116,1624528751507131425,,148,,1624528751,506964921,'',,,-3.15,1.91,1.17,,0.0,0.0,0.0,1.0
117,1624528751610261330,,149,,1624528751,609878063,'',,,-3.21,1.91,1.11,,0.0,0.0,0.0,1.0
118,1624528751709034608,,150,,1624528751,708872079,'',,,-3.3,1.91,1.1,,0.0,0.0,0.0,1.0
119,1624528751808974336,,151,,1624528751,808773040,'',,,-3.38,1.92,1.11,,0.0,0.0,0.0,1.0
120,1624528751907799576,,152,,1624528751,907557964,'',,,-3.45,1.92,1.1,,0.0,0.0,0.0,1.0
121,1624528752007901097,,153,,1624528752,7710933,'',,,-3.52,1.94,1.06,,0.0,0.0,0.0,1.0
122,1624528752107173163,,154,,1624528752,107018947,'',,,-3.59,1.95,1.0,,0.0,0.0,0.0,1.0
123,1624528752209268152,,155,,1624528752,209177017,'',,,-3.65,1.96,0.92,,0.0,0.0,0.0,1.0
124,1624528752308725847,,156,,1624528752,308473110,'',,,-3.75,1.98,1.12,,0.0,0.0,0.0,1.0
125,1624528752411459979,,157,,1624528752,411205053,'',,,-3.8,1.95,1.0,,0.0,0.0,0.0,1.0
126,1624528752511900722,,158,,1624528752,511795997,'',,,-3.86,1.96,0.91,,0.0,0.0,0.0,1.0
127,1624528752607878463,,159,,1624528752,607721090,'',,,-3.93,1.96,0.89,,0.0,0.0,0.0,1.0
128,1624528752709160507,,160,,1624528752,708982944,'',,,-3.99,1.97,0.77,,0.0,0.0,0.0,1.0
129,1624528752812251971,,161,,1624528752,812088012,'',,,-4.06,1.97,0.78,,0.0,0.0,0.0,1.0
130,1624528752911750471,,162,,1624528752,911463975,'',,,-4.12,1.95,0.71,,0.0,0.0,0.0,1.0
131,1624528753010148428,,163,,1624528753,9962081,'',,,-4.17,1.95,0.62,,0.0,0.0,0.0,1.0
132,1624528753112129328,,164,,1624528753,111907005,'',,,-4.25,1.96,0.63,,0.0,0.0,0.0,1.0
133,1624528753211992338,,165,,1624528753,211796045,'',,,-4.31,1.95,0.55,,0.0,0.0,0.0,1.0
134,1624528753309410639,,166,,1624528753,309273004,'',,,-4.37,1.93,0.47,,0.0,0.0,0.0,1.0
135,1624528753409537609,,167,,1624528753,409249067,'',,,-4.4,1.93,0.36,,0.0,0.0,0.0,1.0
136,1624528753512431331,,168,,1624528753,512052059,'',,,-4.48,1.92,0.38,,0.0,0.0,0.0,1.0
137,1624528753611891978,,169,,1624528753,611784934,'',,,-4.53,1.89,0.29,,0.0,0.0,0.0,1.0
138,1624528753711914180,,170,,1624528753,711714982,'',,,-4.61,1.88,0.34,,0.0,0.0,0.0,1.0
139,1624528753811966783,,171,,1624528753,811773061,'',,,-4.68,1.88,0.35,,0.0,0.0,0.0,1.0
140,1624528753912675899,,172,,1624528753,912559032,'',,,-4.76,1.89,0.43,,0.0,0.0,0.0,1.0
141,1624528754013031561,,173,,1624528754,12868881,'',,,-4.85,1.91,0.66,,0.0,0.0,0.0,1.0
142,1624528754112360166,,174,,1624528754,112097978,'',,,-4.94,1.92,0.73,,0.0,0.0,0.0,1.0
143,1624528754211595391,,175,,1624528754,211186885,'',,,-5.02,1.94,0.88,,0.0,0.0,0.0,1.0
144,1624528754307302403,,176,,1624528754,307145118,'',,,-5.08,1.98,0.83,,0.0,0.0,0.0,1.0
145,1624528754410992953,,177,,1624528754,410706996,'',,,-5.15,1.99,0.77,,0.0,0.0,0.0,1.0
146,1624528754509499507,,178,,1624528754,509319067,'',,,-5.18,2.0,0.6,,0.0,0.0,0.0,1.0
147,1624528754609801290,,179,,1624528754,609608888,'',,,-5.24,1.98,0.49,,0.0,0.0,0.0,1.0
148,1624528754710337829,,180,,1624528754,710112094,'',,,-5.3,1.97,0.43,,0.0,0.0,0.0,1.0
149,1624528754813935087,,181,,1624528754,813054084,'',,,-5.37,1.95,0.38,,0.0,0.0,0.0,1.0
150,1624528754912846400,,182,,1624528754,912609100,'',,,-5.44,1.9,0.37,,0.0,0.0,0.0,1.0
151,1624528755008438526,,183,,1624528755,8240938,'',,,-5.5,1.89,0.35,,0.0,0.0,0.0,1.0
152,1624528755112806720,,184,,1624528755,112550020,'',,,-5.55,1.84,0.28,,0.0,0.0,0.0,1.0
153,1624528755213219324,,185,,1624528755,212798118,'',,,-5.65,1.84,0.43,,0.0,0.0,0.0,1.0
154,1624528755312494127,,186,,1624528755,312320947,'',,,-5.72,1.82,0.41,,0.0,0.0,0.0,1.0
155,1624528755407214275,,187,,1624528755,406945943,'',,,-5.78,1.8,0.29,,0.0,0.0,0.0,1.0
156,1624528755512209591,,188,,1624528755,511946916,'',,,-5.84,1.8,0.25,,0.0,0.0,0.0,1.0
157,1624528755611514608,,189,,1624528755,611212968,'',,,-5.92,1.84,0.26,,0.0,0.0,0.0,1.0
158,1624528755712040765,,190,,1624528755,711796998,'',,,-6.01,1.87,0.39,,0.0,0.0,0.0,1.0
159,1624528755811909519,,191,,1624528755,811706066,'',,,-6.09,1.87,0.41,,0.0,0.0,0.0,1.0
160,1624528755912717895,,192,,1624528755,912482976,'',,,-6.19,1.9,0.74,,0.0,0.0,0.0,1.0
161,1624528756011783099,,193,,1624528756,11539936,'',,,-6.26,1.92,0.71,,0.0,0.0,0.0,1.0
162,1624528756113910165,,194,,1624528756,113810062,'',,,-6.31,1.91,0.55,,0.0,0.0,0.0,1.0
163,1624528756212815423,,195,,1624528756,212584972,'',,,-6.38,1.96,0.59,,0.0,0.0,0.0,1.0
164,1624528756312394016,,196,,1624528756,312169075,'',,,-6.46,1.98,0.76,,0.0,0.0,0.0,1.0
165,1624528756411944708,,197,,1624528756,411700010,'',,,-6.53,1.99,0.73,,0.0,0.0,0.0,1.0
166,1624528756504427384,,198,,1624528756,504219055,'',,,-6.6,1.99,0.79,,0.0,0.0,0.0,1.0
167,1624528756611886663,,199,,1624528756,611668109,'',,,-6.67,1.99,0.79,,0.0,0.0,0.0,1.0
168,1624528756712083383,,200,,1624528756,711828947,'',,,-6.75,1.94,1.16,,0.0,0.0,0.0,1.0
169,1624528756811950186,,201,,1624528756,811855077,'',,,-6.84,1.93,1.33,,0.0,0.0,0.0,1.0
170,1624528756912223967,,202,,1624528756,912002086,'',,,-6.89,1.92,1.05,,0.0,0.0,0.0,1.0
171,1624528757011860656,,203,,1624528757,11755943,'',,,-6.96,1.88,0.98,,0.0,0.0,0.0,1.0
172,1624528757112179935,,204,,1624528757,111968040,'',,,-7.03,1.88,0.99,,0.0,0.0,0.0,1.0
173,1624528757202632640,,205,,1624528757,202258110,'',,,-7.1,1.88,0.84,,0.0,0.0,0.0,1.0
174,1624528757312719042,,206,,1624528757,312241077,'',,,-7.14,1.88,0.62,,0.0,0.0,0.0,1.0
175,1624528757412232725,,207,,1624528757,412121057,'',,,-7.23,1.88,0.78,,0.0,0.0,0.0,1.0
176,1624528757512166064,,208,,1624528757,511868000,'',,,-7.3,1.87,0.68,,0.0,0.0,0.0,1.0
177,1624528757610977992,,209,,1624528757,610882043,'',,,-7.37,1.9,0.61,,0.0,0.0,0.0,1.0
178,1624528757712313974,,210,,1624528757,711880922,'',,,-7.46,1.93,0.76,,0.0,0.0,0.0,1.0
179,1624528757813670343,,211,,1624528757,813469886,'',,,-7.52,1.91,0.57,,0.0,0.0,0.0,1.0
180,1624528757912694204,,212,,1624528757,912446975,'',,,-7.56,1.91,0.39,,0.0,0.0,0.0,1.0
181,1624528758012400531,,213,,1624528758,11975049,'',,,-7.66,1.95,0.48,,0.0,0.0,0.0,1.0
182,1624528758112069736,,214,,1624528758,111782073,'',,,-7.73,1.94,0.48,,0.0,0.0,0.0,1.0
183,1624528758212923935,,215,,1624528758,212598085,'',,,-7.8,1.94,0.45,,0.0,0.0,0.0,1.0
184,1624528758311917759,,216,,1624528758,311695098,'',,,-7.86,1.91,0.41,,0.0,0.0,0.0,1.0
185,1624528758412819097,,217,,1624528758,412565946,'',,,-7.95,1.94,0.49,,0.0,0.0,0.0,1.0
186,1624528758512012727,,218,,1624528758,511791944,'',,,-8.01,1.93,0.37,,0.0,0.0,0.0,1.0
187,1624528758602388393,,219,,1624528758,602202892,'',,,-8.08,1.95,0.34,,0.0,0.0,0.0,1.0
188,1624528758712274824,,220,,1624528758,711951971,'',,,-8.14,1.99,0.28,,0.0,0.0,0.0,1.0
189,1624528758811687450,,221,,1624528758,811573028,'',,,-8.22,2.0,0.39,,0.0,0.0,0.0,1.0
190,1624528758915012267,,222,,1624528758,914824962,'',,,-8.32,1.99,0.78,,0.0,0.0,0.0,1.0
191,1624528759014227895,,223,,1624528759,14060974,'',,,-8.4,2.05,1.26,,0.0,0.0,0.0,1.0
192,1624528759111941694,,224,,1624528759,111788034,'',,,-8.48,2.1,1.32,,0.0,0.0,0.0,1.0
193,1624528759212821451,,225,,1624528759,212577104,'',,,-8.54,2.14,1.37,,0.0,0.0,0.0,1.0
194,1624528759312203197,,226,,1624528759,311822891,'',,,-8.59,2.13,1.13,,0.0,0.0,0.0,1.0
195,1624528759412128565,,227,,1624528759,411859989,'',,,-8.66,2.15,1.04,,0.0,0.0,0.0,1.0
196,1624528759514393623,,228,,1624528759,514291048,'',,,-8.73,2.14,1.16,,0.0,0.0,0.0,1.0
197,1624528759812281419,,229,,1624528759,811796903,'',,,-8.83,2.11,1.29,,0.0,0.0,0.0,1.0
198,1624528759915395749,,230,,1624528759,915199041,'',,,-8.95,2.15,1.59,,0.0,0.0,0.0,1.0
199,1624528760012033512,,231,,1624528760,11910915,'',,,-9.03,2.16,1.43,,0.0,0.0,0.0,1.0
200,1624528760112559555,,232,,1624528760,112354040,'',,,-9.12,2.15,1.42,,0.0,0.0,0.0,1.0
201,1624528760212627841,,233,,1624528760,212372064,'',,,-9.18,2.11,1.12,,0.0,0.0,0.0,1.0
202,1624528760312516652,,234,,1624528760,312406063,'',,,-9.27,2.11,1.09,,0.0,0.0,0.0,1.0
203,1624528760512311448,,235,,1624528760,512171983,'',,,-9.37,2.11,1.19,,0.0,0.0,0.0,1.0
204,1624528760612259282,,236,,1624528760,612027883,'',,,-9.47,2.04,1.18,,0.0,0.0,0.0,1.0
205,1624528760715371630,,237,,1624528760,715184926,'',,,-9.57,2.13,1.6,,0.0,0.0,0.0,1.0
206,1624528760812466072,,238,,1624528760,812257051,'',,,-9.64,2.1,1.38,,0.0,0.0,0.0,1.0
207,1624528760912484895,,239,,1624528760,912301063,'',,,-9.72,2.09,1.19,,0.0,0.0,0.0,1.0
208,1624528761012593132,,240,,1624528761,12366056,'',,,-9.79,2.06,1.04,,0.0,0.0,0.0,1.0
209,1624528761112940928,,241,,1624528761,112845897,'',,,-9.85,2.07,0.88,,0.0,0.0,0.0,1.0
210,1624528761214885077,,242,,1624528761,214678049,'',,,-9.94,2.09,1.18,,0.0,0.0,0.0,1.0
211,1624528761312644516,,243,,1624528761,312397956,'',,,-9.99,2.11,0.87,,0.0,0.0,0.0,1.0
212,1624528761411742266,,244,,1624528761,411533117,'',,,-10.08,2.11,0.99,,0.0,0.0,0.0,1.0
213,1624528761512613659,,245,,1624528761,512415885,'',,,-10.12,2.07,0.72,,0.0,0.0,0.0,1.0
214,1624528761612813735,,246,,1624528761,612574100,'',,,-10.19,2.06,0.65,,0.0,0.0,0.0,1.0
215,1624528761712773882,,247,,1624528761,712547063,'',,,-10.26,2.07,0.54,,0.0,0.0,0.0,1.0
216,1624528761812591999,,248,,1624528761,812355995,'',,,-10.33,2.03,0.44,,0.0,0.0,0.0,1.0
217,1624528762012704747,,249,,1624528762,12418985,'',,,-10.39,2.03,0.22,,0.0,0.0,0.0,1.0
218,1624528762112550483,,250,,1624528762,112318992,'',,,-10.5,2.03,0.39,,0.0,0.0,0.0,1.0
219,1624528762212514259,,251,,1624528762,212285995,'',,,-10.57,1.99,0.31,,0.0,0.0,0.0,1.0
220,1624528762312418856,,252,,1624528762,312194108,'',,,-10.62,2.01,0.14,,0.0,0.0,0.0,1.0
221,1624528762413345723,,253,,1624528762,413230895,'',,,-10.71,2.0,0.2,,0.0,0.0,0.0,1.0
222,1624528762512694018,,254,,1624528762,512422084,'',,,-10.8,2.07,0.36,,0.0,0.0,0.0,1.0
223,1624528762612768643,,255,,1624528762,612534046,'',,,-10.9,2.16,0.76,,0.0,0.0,0.0,1.0
224,1624528762712685565,,256,,1624528762,712476968,'',,,-10.99,2.24,1.01,,0.0,0.0,0.0,1.0
225,1624528762812977528,,257,,1624528762,812664985,'',,,-11.07,2.25,1.14,,0.0,0.0,0.0,1.0
226,1624528762913528213,,258,,1624528762,913068056,'',,,-11.14,2.26,1.37,,0.0,0.0,0.0,1.0
227,1624528763113005725,,259,,1624528763,112790107,'',,,-11.22,2.21,1.79,,0.0,0.0,0.0,1.0
228,1624528763212930597,,260,,1624528763,212682008,'',,,-11.29,2.12,1.44,,0.0,0.0,0.0,1.0
229,1624528763313738497,,261,,1624528763,313647985,'',,,-11.36,2.06,1.24,,0.0,0.0,0.0,1.0
230,1624528763412981511,,262,,1624528763,412775993,'',,,-11.44,2.04,1.12,,0.0,0.0,0.0,1.0
231,1624528763512254757,,263,,1624528763,512007951,'',,,-11.51,2.0,0.93,,0.0,0.0,0.0,1.0
232,1624528763603057930,,264,,1624528763,602855920,'',,,-11.56,1.96,0.7,,0.0,0.0,0.0,1.0
233,1624528763714711329,,265,,1624528763,714564085,'',,,-11.67,2.06,1.02,,0.0,0.0,0.0,1.0
234,1624528763812131437,,266,,1624528763,811933040,'',,,-11.73,2.02,0.86,,0.0,0.0,0.0,1.0
235,1624528764012463343,,267,,1624528764,12357950,'',,,-11.8,2.02,0.66,,0.0,0.0,0.0,1.0
236,1624528764113084515,,268,,1624528764,112884998,'',,,-11.89,1.96,0.67,,0.0,0.0,0.0,1.0
237,1624528764213059364,,269,,1624528764,212860107,'',,,-11.98,1.97,0.81,,0.0,0.0,0.0,1.0
238,1624528764312641656,,270,,1624528764,312551975,'',,,-12.04,1.98,0.56,,0.0,0.0,0.0,1.0
239,1624528764413838735,,271,,1624528764,412636041,'',,,-12.13,2.04,0.62,,0.0,0.0,0.0,1.0
240,1624528764512732092,,272,,1624528764,512341022,'',,,-12.16,2.06,0.26,,0.0,0.0,0.0,1.0
241,1624528764612978597,,273,,1624528764,612657070,'',,,-12.23,2.08,0.19,,0.0,0.0,0.0,1.0
242,1624528764712727803,,274,,1624528764,712507009,'',,,-12.32,2.11,0.24,,0.0,0.0,0.0,1.0
243,1624528764812368443,,275,,1624528764,812175035,'',,,-12.36,2.11,0.03,,0.0,0.0,0.0,1.0
